# Tales of Rathnir

# Special countries..
B14 = "countries/Masgar.txt"
B15 = "countries/Tronda.txt"
B16 = "countries/Mennzag.txt"
B17 = "countries/Mamaco.txt"
B18 = "countries/Qamigava.txt"
B19 = "countries/Sioc.txt"
B20 = "countries/Atlahua.txt"
B21 = "countries/Agriana.txt"
B22 = "countries/Praesidia.txt"
B23 = "countries/Kawalapua.txt"
B24 = "countries/Killingmack.txt"
B25 = "countries/Espar.txt"
B26 = "countries/Qaruxia.txt"
B27 = "countries/Vastallosi League.txt"

B96 = "countries/Dracade-Trollgard.txt"
B97 = "countries/Denthros.txt"

#Nieden (except SC) - Nxx/Oxx (Lowest possible tag starting with O is O10)
N00 = "countries/Escharia.txt"
#N01 = "countries/Varmerien.txt"
#N02 = "countries/Raykara.txt"
N03 = "countries/Egalia.txt"
N04 = "countries/Tessel.txt"
#N05 = "countries/Argentor.txt"
#N06 = "countries/Locetia.txt"
#N07 = "countries/Gentumar.txt"
#N08 = "countries/Suderen.txt"
N09 = "countries/Neurun.txt"
N10 = "countries/Oogrelon.txt"
N11 = "countries/Khuzdurin.txt"
N12 = "countries/Annuvin.txt"
N13 = "countries/Passanuria.txt"
N14 = "countries/Dronnin.txt"
N15 = "countries/Euqenilve.txt"
N16 = "countries/Sentaria.txt"
N17 = "countries/Minad.txt"

N99 = "countries/Soleanna.txt"

O10 = "countries/Floramia.txt"
O11 = "countries/Muviel.txt"
O12 = "countries/Masetzu'an Exiles.txt"
O13 = "countries/Wahat.txt"
O14 = "countries/House Carino.txt"
O15 = "countries/Eastern Flowers.txt"
O16 = "countries/Order Soleanna.txt"
O17 = "countries/Trapper's Guild.txt"
O18 = "countries/Flamesworn Band.txt"
O19 = "countries/Wandering Bear.txt"
O20 = "countries/Stonecarvers.txt"
O21 = "countries/Korna Swords.txt"
O22 = "countries/Matron's Blades.txt"
O23 = "countries/Bolvekr Coterie.txt"
O24 = "countries/Vushatej.txt"
O25 = "countries/Aedyn Clan.txt"
O26 = "countries/Chroniclers.txt"

#Sparwood - Lxx/Mxx (No tag limit restriction)
L00 = "countries/Vraelea.txt"
L01 = "countries/Serafini.txt"
L02 = "countries/Deviks.txt"
L03 = "countries/Syrgorod.txt"
L04 = "countries/Tash'nayil.txt"
L05 = "countries/Hithray.txt"
L06 = "countries/Hostina.txt"
L07 = "countries/Arbalon.txt"
L08 = "countries/Chimune.txt"
L09 = "countries/Raslige.txt"
L10 = "countries/Liera.txt"
L11 = "countries/Tuka.txt"
L12 = "countries/Hascuse.txt"
L13 = "countries/Saratenna.txt"
L14 = "countries/Vespele.txt"
#L15 = "countries/Arxella.txt"
#L99 = "countries/Lotus Empire.txt"

#Syltor - Yxx/Zss (No tag limit restriction)

#The North - Gxx/Fxx (Lowest possible tag starting with F is F20)

#Ummarnu - Uxx/Vxx (No tag limit restriction)

#Haven - Hxx/Ixx (No tag limit restriction)
H00 = "countries/Talawa.txt"
H01 = "countries/Uldarash.txt"

#Sorligste - Txx/Sxx - (Lowest tag possible starting with S is S10)

#Plagos - Pxx/Qxx (No tag limit restriction)

#Valdreach - Wxx/Xxx (No tag limit restriction)

#Akan'nash - Rxx/Jxx (No tag limit restriction)

#If you remove these tags the game crashes when you colonise



