#Example: Large parts of Africa and south east Asia
tropical = { 
	462 463 465 466 467 473 476 478 480 481
	482 486 487 488 491 492 510 511 512 513
	514 515 516 517 518 519 520 521 522 523
	524 526 527 528 529 530 531 532 533 534
	538 542 544 559 561 562 563 564 565 566
	567 568 569 570 571 572 573 574 575 576
	577 578 579 580 581 582 583 584 588 589
	590 592 594 596 601 602 603 604 605 606
	607 608 609 610 611 612 615 616 619 621
	622 623 624 625 627 629 630 631 632 633
	643 644 646 671 672 673 674 675 676 677
	678 679 680 681 682 686 687 688 689 691
	702 703 705 706 707 708 713 717 718 719
	720 721 722 723 724 725 726 727 730 731
	732 733 734 735 736 737 738 739 744 759
	764 765 1305 1319 2338 2339 2341 2342 2343 2344
	2345 2346 2347 2348 2349 2350 179 180 326 327
	328 329 330 331 332 333 334 335 336 337
	338 339 352 353 354 355 356 357 358 359
	360 361 362 363 364 365 366 367 368 369
	370 371 372 373 374 375 376 377 378 379
	380 381 382 745 751 1292 1333 1334 1335 1336
	1337 1338 1339 1340 1341 1342 1343 1344 1345 1346
	1347 1348 1349 1350 1351 1352 1353 1354 1355 1356
	1357 1358 1359 1360 1361 1362 1363 1364 1365 1366
	1367 1368 1369 1370 1371 1372 1373 1374 1375 1376
	1377 2399 2419 2420 2518 2543 2545 2546 2547 2564
	2568 2569 2960 2961 2962 2966 2967 2972 2973 2974
	2975 2981 2982 2983 2985 3005 3006 3007 3008 3009
	3010 3011 3012 3013 3014 3015 
}
#Example: Inland Europe & Scandinavian
normal_winter = { 
	50 284 464 468 469 470 471 472 474 475
	477 479 483 484 489 490 493 494 495 497
	498 499 500 501 502 503 504 505 506 507
	508 509 535 536 537 539 540 541 543 595
	597 598 599 600 613 614 620 634 635 636
	637 638 639 640 641 642 645 647 648 649
	650 662 663 664 665 666 667 668 669 670
	683 685 690 704 728 729 740 741 1323 1324
	1326 2351 2352 2353 1 2 3 4 8 9
	10 11 12 13 14 15 16 17 18 19
	20 21 22 23 24 25 26 27 28 29
	59 60 61 62 63 64 65 66 67 68
	69 70 71 72 73 74 75 76 114 121
	122 123 125 126 127 128 129 130 131 132
	133 139 140 141 142 143 144 145 146 147
	148 149 150 151 152 153 154 155 156 157
	158 159 160 161 162 163 164 165 166 167
	168 169 170 171 172 173 174 175 176 177
	178 184 185 186 187 188 189 190 191 192
	193 194 195 196 197 198 199 200 201 202
	203 204 940 955 1293 1294 1295 2098 2104 2106
	2107 2108 2111 2114 2115 2116 2135 2137 2154 2155
	2156 2157 2158 2159 2160 2161 2162 2164 2166 2167
	2168 2169 2170 2173 2176 2178 2180 2182 2255 2257
	2258 2259 2260 2262 2263 2266 2267 2271 2273 2274
	2275 2276 2277 2278 2280 2281 2282 2283 2285 2300
	2301 2302 2315 2319 2320 2321 2324 2325 2397 2400
	2401 2403 2404 2407 2408 2409 2410 2411 2412 2413
	2415 2416 2417 2421 2422 2423 2424 2425 2426 2427
	2428 2429 2430 2431 2432 2433 2434 2435 2436 2439
	2440 2441 2442 2443 2445 2446 2447 2449 2515 2516
	2544 2548 2549 2550 2551 2552 2553 2554 2555 2556
	2557 2558 2560 2561 2562 2563 2565 2566 2567 2570
	2571 2572 2573 2574 2575 2577 2578 2697 2698 2699
	2705 2706 2707 2708 2709 2711 2712 2713 2714 2715
	2716 2717 2718 2719 2721 2723 2754 2755 2756 2758
	2759 2760 2761 2762 2763 2764 2765 2766 2767 2768
	2769 2770 2772 2773 2774 2775 2776 2777 2778 2779
	2780 2782 2954 2955 2956 2957 2958 2959 2963 2964
	2965 2969 2970 2971 2976 2977 2978 2979 2980 3962
	3966 4762 
}
#Example: Russia & Lappland
severe_winter = { 
	31 32 485 496 651 652 653 654 655 656
	657 658 659 660 661 684 2333 2334 2335 2355
	2356 2357 2358 2359 2360 2361 2362 2363 2481 2514
	2522 2524 2609 2632 2640 2807 2808 2809 2810 2850
	2855 3193 3208 
}
impassable = { 
	#nan
	1132 1133 1134 1135 1136 1137 1138 1139 1140 1141
	1142 1143 1144 1145 1146 1147 1148 1149 1150 1151
	1152 1153 1154 1155 1156 1157 1158 1159 1160 1161
	1162 1163 1164 1165 1166 1167 1168 1169 1170 1171
	1172 2014 2015 2016 2017 2018 2019 2020 2021 2022
	2023 2024 2025 2026 2027 2028 2029 2030 2031 2032
	2033 2034 2035 2036 2037 2038 2039 2040 2041 2042
	2043 2044 2045 3595 3596 3597 3598 3599 3600 3601
	3602 3603 3604 3605 3606 3607 3608 3609 3610 3611
	3612 3613 3614 3615 3616 3617 3618 3619 3620 3621
	3622 3623 3624 3625 3626 3627 3628 3629 3630 3631
	3632 3633 3634 3635 3636 3637 3638 3639 3640 3641
	3642 3643 3644 3890 3891 3892 3893 3894 3895 3896
	3897 3898 3899 3900 3901 3902 3903 3904 3905 3906
	3907 3908 3909 3910 3911 3912 3913 3914 3915 3916
	3917 3918 3919 3920 4190 1297 1429 1468 1469 1470
	1471 1585 1586 1665 1666 1667 1668 1669 1670 1671
	1672 1673 1674 2336 2337 4977 4978 4979 4980 4981
	4982 4983 4984 4985 4986 4987 4988 4989 4990 4991
	4992 4993 4994 4995 4996 4997 4998 4999 
}
mild_monsoon = { 
}
normal_monsoon = { 
}
severe_monsoon = { 
}
equator_y_on_province_image = 656
